player_id,full_name,first_name,last_name,pitch_hand,season,games_pitched,total_innings_pitched,total_hits_allowed,total_runs_allowed,total_earned_runs,total_walks,total_strikeouts,total_home_runs_allowed,total_hit_batsmen,wins,losses,saves,holds,blown_saves,avg_innings_per_game,avg_hits_per_game,avg_runs_per_game,avg_earned_runs_per_game,avg_walks_per_game,avg_strikeouts_per_game,season_era,season_whip,k_per_9,bb_per_9,k_bb_ratio,hr_per_9,h_per_9,batting_avg_against,fip,win_percentage,quality_start_pct,total_pitches,total_strikes_thrown,strike_percentage,avg_pitches_per_game,games_started_approx,innings_per_start,strikeouts_per_walk,lob_pct,era_minus_fip,pitches_per_inning,swstr_pct,is_reliever,save_conversion_rate,full_name_normalized,CSW%,CStr%,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,K%,BB%,BABIP,xFIP,SIERA,Hard%,Barrel%,HardHit%,EV,LA,statcast_name_normalized,swstr_pct_estimated,age,is_prime_age,is_young,is_veteran,age_squared,age_from_peak,stuff_plus,command_plus,k_minus_bb_pct,contact_quality,whiff_rate,zone_contact_diff,true_outcomes_pct,k_to_contact_ratio,k_upside,pitch_efficiency,power_index,consistency_score,swstr_x_innings,k9_x_age,stuff_x_prime,whiff_x_zone,power_x_workload,command_x_innings,age_x_innings,is_starter,k9_x_starter,swstr_x_reliever,next_season_strikeouts,is_ace,is_high_k_pitcher,is_workhorse,log_total_strikeouts,log_next_season_k,innings_per_game,swstr_x_starter,ip_x_starter,swstr_x_ip,k9_x_era,age_x_ip,stuff_x_command,workload_stress,pitch_diversity,pitch_mix_entropy,primary_pitch_pct,fastball_heavy,breaking_ball_pct,FB%,SL%,CT%,CB%,CH%,SF%
607536,Kyle Freeland,Kyle,Freeland,L,2022,31,169.3,193,96,88,53,131,19,0,0,0,0,0,0,5.46,6.23,3.1,2.84,1.71,4.23,4.68,1.45,6.96,2.82,2.47,1.01,10.26,0.275,4.05,,41.9,768,558,72.7,24.77,31,5.46,2.47,68.4,0.63,4.54,9.3,0,,Kyle Freeland,0.249,0.156,0.313,0.716,0.474,0.6779999999999999,0.887,0.805,0.402,0.619,0.171,0.069,0.318,4.48,4.51,0.366,0.0969999999999999,0.424,89.8,12.7,Kyle Freeland,51.2,29.1,1,0,0,846.8100000000001,1.1000000000000014,89.3,101.7,10.2,25.8,19.6,20.9,26.9,0.23,0.748,0.2204,46.8,93.7,1574.4900000000002,202.536,89.3,7.879200000000001,35942.399999999994,17217.81,4926.630000000001,1,6.96,0.0,94.0,0,0,0,4.882801922586371,4.553876891600541,5.461290322580646,9.3,169.3,1574.4900000000002,1.2253521126760565,4926.630000000001,9081.81,56.245847176079735,4,1.910610657981679,0.355,0,0.40800000000000003,0.355,0.226,0.172,0.182,0.138,0.1355
607536,Kyle Freeland,Kyle,Freeland,L,2023,29,153.1,187,96,87,42,94,29,0,0,0,0,0,0,5.28,6.45,3.31,3.0,1.45,3.24,5.11,1.5,5.53,2.47,2.24,1.7,10.99,0.289,5.26,,41.4,680,510,75.0,23.45,29,5.28,2.24,70.6,-0.15,4.44,7.8,0,,Kyle Freeland,0.2239999999999999,0.146,0.3339999999999999,0.732,0.508,0.713,0.925,0.847,0.437,0.6559999999999999,0.139,0.062,0.309,5.13,5.24,0.391,0.087,0.435,90.2,14.3,Kyle Freeland,41.5,30.1,1,0,0,906.01,2.1000000000000014,83.6,108.4,7.700000000000001,26.9,15.4,21.2,24.0,0.17,0.709,0.2251,39.6,98.5,1194.1799999999998,166.453,83.6,6.7298,26928.0,16596.04,4608.31,1,5.53,0.0,85.0,0,0,0,4.553876891600541,4.454347296253507,5.279310344827586,7.8,153.1,1194.1799999999998,0.9050736497545008,4608.31,9062.24,49.22829581993569,4,1.8605857682172258,0.39799999999999996,0,0.41200000000000003,0.39799999999999996,0.23600000000000002,0.172,0.17600000000000002,0.11900000000000001,0.1355
607536,Kyle Freeland,Kyle,Freeland,L,2024,21,110.3,134,73,66,26,85,22,0,0,0,0,0,0,5.25,6.38,3.48,3.14,1.24,4.05,5.39,1.45,6.94,2.12,3.27,1.8,10.93,0.288,4.96,,47.6,493,374,75.9,23.48,21,5.25,3.27,67.3,0.43,4.47,7.9,0,,Kyle Freeland,0.246,0.1669999999999999,0.325,0.723,0.499,0.711,0.917,0.841,0.435,0.657,0.173,0.053,0.315,4.38,4.47,0.347,0.106,0.407,90.3,15.2,Kyle Freeland,51.7,31.1,0,0,0,967.21,3.1000000000000014,84.0,113.4,12.0,25.1,15.8,20.6,27.1,0.224,0.878,0.2237,44.3,95.7,871.37,215.83400000000003,0.0,6.873,21839.9,12508.02,3430.33,1,6.94,0.0,124.0,0,0,0,4.454347296253507,4.8283137373023015,5.252380952380952,7.9,110.3,871.37,1.0860719874804383,3430.33,9525.6,34.3613707165109,4,1.8699501476501716,0.39899999999999997,0,0.4159999999999999,0.39899999999999997,0.22699999999999998,0.172,0.18899999999999997,0.12300000000000001,0.1355
607625,Seth Lugo,Jacob,Lugo,R,2022,65,60.0,60,26,26,19,72,9,0,0,0,0,0,0,0.92,0.92,0.4,0.4,0.29,1.11,3.9,1.32,10.8,2.85,3.79,1.35,9.0,0.25,3.7,,0.0,282,220,78.0,4.34,0,,3.79,79.8,0.2,4.7,9.1,1,,Seth Lugo,0.294,0.203,0.263,0.638,0.426,0.588,0.893,0.787,0.436,0.614,0.254,0.066,0.283,3.51,3.14,0.28,0.0819999999999999,0.33,88.5,10.9,Seth Lugo,76.6,32.6,0,0,1,1062.76,4.600000000000001,89.4,103.2,18.8,20.1,21.4,30.5,38.6,0.429,1.187,0.2128,59.0,98.0,546.0,352.08000000000004,0.0,9.3304,16638.0,6192.0,1956.0,0,0.0,9.1,140.0,0,1,0,4.290459441148391,4.948759890378168,0.9230769230769232,0.0,0.0,546.0,2.204081632653061,1956.0,9226.080000000002,17.857142857142854,4,1.579019760408805,0.37799999999999995,0,0.47400000000000003,0.37799999999999995,0.134,0.172,0.34,0.017,0.1355
607625,Seth Lugo,Jacob,Lugo,R,2023,26,144.7,140,62,58,36,140,19,0,0,0,0,0,0,5.57,5.38,2.38,2.23,1.38,5.38,3.61,1.22,8.71,2.24,3.89,1.18,8.71,0.244,3.72,,65.4,604,496,82.1,23.23,26,5.57,3.89,76.3,-0.11,4.17,9.0,0,,Seth Lugo,0.2769999999999999,0.187,0.285,0.669,0.461,0.648,0.883,0.805,0.4589999999999999,0.632,0.2319999999999999,0.06,0.298,3.76,3.97,0.351,0.096,0.442,90.7,9.9,Seth Lugo,69.5,33.6,0,0,1,1128.96,5.600000000000001,89.7,113.5,17.19999999999999,24.9,19.5,23.5,32.0,0.323,0.968,0.2396,51.3,98.9,1302.3,292.65600000000006,0.0,8.950499999999998,30985.199999999997,16423.449999999997,4861.92,1,8.71,0.0,190.0,0,0,0,4.948759890378168,5.25227342804663,5.565384615384615,9.0,144.7,1302.3,1.889370932754881,4861.92,10180.95,41.82080924855491,4,1.7542315268842765,0.336,0,0.424,0.336,0.131,0.172,0.293,0.059000000000000004,0.1355
607625,Seth Lugo,Jacob,Lugo,R,2024,36,213.5,186,78,72,53,190,17,0,0,0,0,0,0,5.93,5.17,2.17,2.0,1.47,5.28,3.04,1.12,8.01,2.23,3.58,0.72,7.84,0.225,3.2,,61.1,886,679,76.6,24.61,36,5.93,3.58,74.8,-0.16,4.15,9.5,0,,Seth Lugo,0.281,0.187,0.314,0.6609999999999999,0.4629999999999999,0.634,0.897,0.795,0.43,0.644,0.217,0.057,0.277,3.83,3.94,0.303,0.08,0.39,88.5,10.7,Seth Lugo,64.3,34.6,0,0,1,1197.16,6.600000000000001,91.1,111.8,16.0,21.4,20.5,26.3,29.6,0.299,0.843,0.241,51.8,98.4,2028.25,277.146,0.0,8.815,45894.8,23869.3,7387.1,1,8.01,0.0,125.0,0,0,1,5.25227342804663,4.836281906951478,5.930555555555555,9.5,213.5,2028.25,1.9826732673267329,7387.1,10184.98,59.97191011235955,6,2.182724509212574,0.36700000000000005,0,0.396,0.36700000000000005,0.23,0.073,0.166,0.061,0.031
608032,Carlos Estévez,Carlos,Estévez,R,2021,64,57.7,71,32,30,21,60,8,0,0,0,0,0,0,0.9,1.11,0.5,0.47,0.33,0.94,4.68,1.59,9.36,3.28,2.86,1.25,11.07,0.291,4.01,,0.0,271,198,73.1,4.23,0,,2.86,74.3,0.67,4.7,10.9,1,,Carlos Estevez,0.247,0.138,0.259,0.764,0.497,0.659,0.826,0.78,0.471,0.6,0.222,0.078,0.352,4.2,3.95,0.364,0.075,0.396,90.5,12.9,Carlos Estevez,66.4,28.5,1,0,0,812.25,0.5,98.7,95.1,14.400000000000002,24.8,21.9,16.7,33.6,0.326,0.859,0.2129,56.8,93.3,628.9300000000001,266.76,98.7,10.314899999999998,15392.8,5487.2699999999995,1644.45,0,0.0,10.9,54.0,0,0,0,4.110873864173311,4.007333185232471,0.9015625,0.0,0.0,628.9300000000001,1.647887323943662,1644.45,9386.37,19.559322033898304,3,1.4845485343154174,0.355,0,0.149,0.355,0.149,0.172,0.126,0.193,0.1355
608032,Carlos Estévez,Carlos,Estévez,R,2022,62,51.4,44,27,22,23,54,7,0,0,0,0,0,0,0.83,0.71,0.44,0.35,0.37,0.87,3.85,1.3,9.46,4.03,2.35,1.23,7.7,0.222,4.21,,0.0,236,194,82.2,3.81,0,,2.35,69.9,-0.36,4.59,9.0,1,,Carlos Estevez,0.213,0.122,0.307,0.7829999999999999,0.5,0.78,0.843,0.82,0.406,0.6,0.23,0.098,0.247,4.27,3.88,0.331,0.076,0.389,89.6,17.6,Carlos Estevez,68.6,29.5,1,0,0,870.25,1.5,88.1,88.7,13.2,22.9,18.0,6.3,38.0,0.374,1.051,0.2178,54.1,96.4,462.6,279.07000000000005,88.1,7.308000000000001,12767.6,4559.18,1516.3,0,0.0,9.0,82.0,0,0,0,4.007333185232471,4.418840607796598,0.8290322580645161,0.0,0.0,462.6,1.9505154639175264,1516.3,7814.469999999999,16.852459016393443,3,1.368773522042601,0.445,0,0.149,0.445,0.149,0.172,0.126,0.146,0.1355
608032,Carlos Estévez,Carlos,Estévez,R,2023,64,61.3,62,33,26,28,82,7,0,0,0,0,0,0,0.96,0.97,0.52,0.41,0.44,1.28,3.82,1.47,12.04,4.11,2.93,1.03,9.1,0.252,3.38,,0.0,287,240,83.6,4.48,0,,2.93,71.1,0.44,4.68,12.5,1,,Carlos Estevez,0.271,0.146,0.324,0.737,0.518,0.67,0.8029999999999999,0.759,0.469,0.648,0.278,0.11,0.344,4.55,3.88,0.3289999999999999,0.066,0.4429999999999999,90.4,20.4,Carlos Estevez,85.7,30.5,1,0,0,930.25,2.5,105.9,89.6,16.800000000000004,22.4,24.1,13.3,42.7,0.5,0.963,0.2136,68.1,95.6,766.25,367.22,105.9,11.3029,19544.699999999997,5492.48,1869.65,0,0.0,12.5,54.0,0,1,0,4.418840607796598,4.007333185232471,0.9578125,0.0,0.0,766.25,2.497925311203319,1869.65,9488.64,19.46031746031746,3,1.263418110955048,0.47,0,0.271,0.47,0.271,0.172,0.126,0.061,0.1355
608032,Carlos Estévez,Carlos,Estévez,R,2024,57,55.8,40,20,16,13,54,6,0,0,0,0,0,0,0.98,0.7,0.35,0.28,0.23,0.95,2.58,0.95,8.71,2.1,4.15,0.97,6.45,0.193,3.36,,0.0,225,179,79.6,3.95,0,,4.15,74.0,-0.78,4.03,12.5,1,,Carlos Estevez,0.286,0.161,0.307,0.74,0.521,0.638,0.8109999999999999,0.759,0.496,0.675,0.236,0.057,0.229,4.09,3.57,0.336,0.1009999999999999,0.423,90.3,19.5,Carlos Estevez,72.0,31.5,0,0,0,992.25,3.5,106.7,115.7,17.9,24.2,24.0,17.3,33.1,0.352,0.697,0.248,58.5,92.2,697.5,274.365,0.0,11.904,13162.5,6456.0599999999995,1757.6999999999998,0,0.0,12.5,57.0,0,0,0,4.007333185232471,4.060443010546419,0.9789473684210526,0.0,0.0,697.5,2.432960893854749,1757.6999999999998,12345.19,17.16923076923077,4,1.3764182739095965,0.49700000000000005,0,0.28500000000000003,0.49700000000000005,0.28300000000000003,0.172,0.002,0.10400000000000001,0.1355
608331,Max Fried,Max,Fried,L,2021,33,192.4,169,74,69,44,187,18,0,0,0,0,0,0,5.83,5.12,2.24,2.09,1.33,5.67,3.23,1.11,8.75,2.06,4.25,0.84,7.91,0.226,3.16,,66.7,786,623,79.3,23.82,33,5.83,4.25,74.0,0.07,4.09,11.1,0,,Max Fried,0.2789999999999999,0.168,0.32,0.68,0.483,0.5920000000000001,0.872,0.7709999999999999,0.4539999999999999,0.643,0.237,0.061,0.278,3.45,3.76,0.26,0.063,0.3429999999999999,86.5,6.1,Max Fried,71.4,27.4,1,0,0,750.7599999999999,0.6000000000000014,99.1,115.1,17.599999999999998,18.1,23.0,28.0,31.5,0.334,0.788,0.2448,58.3,99.3,2135.64,239.75,99.1,10.441999999999998,45823.8,22145.24,5271.76,1,8.75,0.0,172.0,0,0,1,5.236441962829949,5.153291594497779,5.83030303030303,11.1,192.4,2135.64,2.068557919621749,5271.76,11406.409999999998,67.74647887323944,4,1.7198429317193957,0.27699999999999997,0,0.475,0.27699999999999997,0.21899999999999997,0.172,0.256,0.022000000000000002,0.1355
608331,Max Fried,Max,Fried,L,2022,31,186.8,164,61,55,33,172,12,0,0,0,0,0,0,6.03,5.29,1.97,1.77,1.06,5.55,2.65,1.05,8.29,1.59,5.21,0.58,7.9,0.226,2.72,,67.7,755,583,77.2,24.35,31,6.03,5.21,75.5,-0.07,4.04,12.0,0,,Max Fried,0.275,0.155,0.368,0.701,0.495,0.636,0.861,0.758,0.3829999999999999,0.615,0.2319999999999999,0.044,0.28,3.09,3.31,0.245,0.04,0.321,86.2,7.6,Max Fried,68.3,28.4,1,0,0,806.56,0.3999999999999986,101.0,119.7,18.79999999999999,16.3,24.2,22.5,28.7,0.311,0.691,0.2474,59.6,99.3,2241.6000000000004,235.43599999999995,101.0,9.268599999999998,44998.0,22359.960000000003,5305.12,1,8.29,0.0,88.0,0,0,1,5.153291594497779,4.48863636973214,6.025806451612904,12.0,186.8,2241.6000000000004,2.2712328767123284,5305.12,12089.7,63.5374149659864,4,1.9474839442775769,0.29600000000000004,0,0.401,0.29600000000000004,0.185,0.172,0.21600000000000003,0.14,0.1355
608331,Max Fried,Max,Fried,L,2023,16,84.5,78,27,25,22,88,8,0,0,0,0,0,0,5.28,4.88,1.69,1.56,1.38,5.5,2.66,1.18,9.37,2.34,4.0,0.85,8.31,0.235,3.13,,43.8,348,277,79.6,21.75,16,5.28,4.0,82.2,-0.47,4.12,11.69999999999999,0,,Max Fried,0.284,0.1669999999999999,0.324,0.6890000000000001,0.462,0.6,0.862,0.748,0.379,0.5820000000000001,0.257,0.0579999999999999,0.309,3.1,3.38,0.242,0.038,0.327,86.5,4.8,Max Fried,75.9,29.4,1,0,0,864.3599999999999,1.3999999999999986,99.6,109.7,19.900000000000013,16.0,25.3,26.2,33.4,0.361,0.801,0.2428,62.0,95.3,988.6499999999992,275.47799999999995,99.6,9.5887,21576.0,9269.65,2484.2999999999997,1,9.37,11.69999999999999,168.0,0,0,0,4.48863636973214,5.1298987149230735,5.28125,11.69999999999999,84.5,988.6499999999992,2.5601092896174857,2484.2999999999997,10926.12,27.796052631578945,4,1.9660518589319622,0.255,0,0.384,0.255,0.152,0.172,0.23199999999999998,0.165,0.1355
608331,Max Fried,Max,Fried,L,2024,31,175.0,154,76,68,58,168,14,0,0,0,0,0,0,5.65,4.97,2.45,2.19,1.87,5.42,3.5,1.21,8.64,2.98,2.9,0.72,7.92,0.227,3.31,,51.6,734,582,79.3,23.68,31,5.65,2.9,70.7,0.19,4.19,10.2,0,,Max Fried,0.278,0.176,0.321,0.649,0.457,0.644,0.868,0.7759999999999999,0.413,0.65,0.2319999999999999,0.08,0.282,3.33,3.61,0.261,0.05,0.345,86.3,3.0,Max Fried,68.7,30.5,1,0,0,930.25,2.5,93.8,103.1,15.199999999999992,17.7,22.3,22.4,32.6,0.329,0.847,0.2384,56.4,98.1,1784.9999999999998,263.52000000000004,93.8,9.2099,41397.6,18042.5,5337.5,1,8.64,0.0,196.0,0,0,0,5.1298987149230735,5.2832037287379885,5.645161290322581,10.2,175.0,1784.9999999999998,1.92,5337.5,9670.78,55.55555555555556,4,1.9683560390004082,0.23199999999999998,0,0.369,0.23199999999999998,0.158,0.172,0.21100000000000002,0.13699999999999998,0.1355
608337,Lucas Giolito,Lucas,Giolito,R,2021,32,180.9,148,78,74,57,205,27,0,0,0,0,0,0,5.65,4.63,2.44,2.31,1.78,6.41,3.68,1.13,10.2,2.84,3.6,1.34,7.36,0.214,3.82,,46.9,742,610,82.2,23.19,32,5.65,3.6,76.0,-0.14,4.1,15.3,0,,Lucas Giolito,0.298,0.145,0.3279999999999999,0.725,0.503,0.546,0.7829999999999999,0.6970000000000001,0.442,0.599,0.2789999999999999,0.072,0.269,3.75,3.72,0.301,0.067,0.342,87.7,18.3,Lucas Giolito,82.9,27.0,1,0,0,729.0,1.0,117.8,104.6,20.699999999999992,20.7,30.4,23.7,38.7,0.422,0.667,0.2438,69.5,98.6,2767.7700000000004,275.4,117.8,13.4368,51569.0,18922.14,4884.3,1,10.2,0.0,177.0,1,1,1,5.327876168789581,5.181783550292085,5.653125,15.3,180.9,2767.7700000000004,2.1794871794871797,4884.3,12321.88,64.60714285714286,4,1.6787731189911161,0.423,0,0.243,0.423,0.214,0.172,0.028999999999999998,0.318,0.1355
